spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 33 
Counters: 7840  2285  575  307  5249  2757  89  2338  698  0  17  187  272  249728 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 14 
TEA Packet Received: 33077 33082 33423 34430 33367 32921 32735 32662 32926 32960 33153 33606 33111 32833 32692 32634 32851 32846 32907 33031 32899 32738 32624 32574 32839 32766 32774 32955 32904 32708 32536 32480 32954 32673 32587 32584 
Generating TempMatrix
Skiping thermal actuation analysis
Tasks to map: 30 
Counters: 51662  17543  1729  1373  9116  4005  28860  4574  20542  0  19  273  368  249632 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 31 
Counters: 7840  2285  575  307  5249  2757  89  2338  698  0  17  187  272  249728 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 12 
TEA Packet Received: 33065 33073 33417 34425 33360 32912 32725 32650 32913 32951 33147 33600 33104 32823 32681 32622 32837 32835 32899 33025 32892 32729 32613 32562 32825 32754 32765 32948 32897 32700 32527 32470 32943 32663 32579 32578 
Generating TempMatrix
Skiping thermal actuation analysis
Tasks to map: 30 
Counters: 51822  17543  1729  1373  9116  4005  28860  4574  20544  0  19  273  368  249632 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 29 
Counters: 7840  2285  575  307  5249  2757  89  2338  698  0  17  187  272  249728 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
