spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33320 32545 32227 32102 32076 32127 32259 32457 32538 32305 32145 32068 32059 32122 32313 32847 32204 32128 32059 32021 32021 32063 32163 32320 32047 32022 31994 31977 31979 32001 32045 32094 31968 31959 31949 31942 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33319 32545 32227 32101 32076 32127 32259 32457 32538 32305 32145 32068 32059 32122 32313 32847 32204 32128 32059 32021 32021 32063 32163 32320 32047 32022 31994 31977 31979 32001 32045 32094 31968 31959 31948 31942 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33319 32545 32227 32101 32076 32127 32258 32457 32538 32305 32145 32068 32059 32122 32313 32847 32204 32128 32059 32021 32021 32063 32163 32320 32047 32022 31994 31977 31979 32001 32045 32094 31968 31959 31948 31942 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33319 32545 32227 32101 32076 32127 32258 32457 32537 32305 32145 32068 32059 32122 32313 32847 32203 32128 32059 32021 32021 32063 32163 32320 32047 32022 31994 31977 31979 32001 32044 32094 31968 31959 31948 31942 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33319 32545 32227 32101 32076 32127 32258 32457 32537 32305 32145 32068 32059 32122 32313 32847 32203 32128 32059 32021 32021 32063 32163 32320 32047 32022 31994 31977 31978 32001 32044 32094 31968 31959 31948 31942 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33319 32545 32227 32101 32076 32127 32258 32457 32537 32305 32145 32068 32059 32122 32313 32847 32203 32128 32059 32021 32021 32063 32163 32320 32047 32022 31994 31977 31978 32001 32044 32094 31968 31959 31948 31942 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
